{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Washington', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'USA', 'country_conf': 0.69099617, 'geo': {'admin1': 'Washington', 'lat': '47.50012', 'lon': '-120.50147', 'country_code3': 'USA', 'geonameid': '5815135', 'place_name': 'Washington', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'Illinois', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Illinois', 'lat': '40.00032', 'lon': '-89.25037', 'country_code3': 'USA', 'geonameid': '4896861', 'place_name': 'Illinois', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Illinois', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Illinois', 'lat': '40.00032', 'lon': '-89.25037', 'country_code3': 'USA', 'geonameid': '4896861', 'place_name': 'Illinois', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'phylogeographic', 'spans': [{'start': 0, 'end': 15}], 'country_predicted': '', 'country_conf': 0}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'islas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ESP', 'country_conf': 0.87992215, 'geo': {'admin1': 'Canary Islands', 'lat': '28', 'lon': '-15.5', 'country_code3': 'ESP', 'geonameid': '2520308', 'place_name': 'Canary Islands', 'feature_class': 'T', 'feature_code': 'ISLS'}}
{'word': 'Islas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ESP', 'country_conf': 0.87992215, 'geo': {'admin1': 'Canary Islands', 'lat': '28', 'lon': '-15.5', 'country_code3': 'ESP', 'geonameid': '2520308', 'place_name': 'Canary Islands', 'feature_class': 'T', 'feature_code': 'ISLS'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'islas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ESP', 'country_conf': 0.87992215, 'geo': {'admin1': 'Canary Islands', 'lat': '28', 'lon': '-15.5', 'country_code3': 'ESP', 'geonameid': '2520308', 'place_name': 'Canary Islands', 'feature_class': 'T', 'feature_code': 'ISLS'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Islas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ESP', 'country_conf': 0.87992215, 'geo': {'admin1': 'Canary Islands', 'lat': '28', 'lon': '-15.5', 'country_code3': 'ESP', 'geonameid': '2520308', 'place_name': 'Canary Islands', 'feature_class': 'T', 'feature_code': 'ISLS'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'islas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ESP', 'country_conf': 0.87992215, 'geo': {'admin1': 'Canary Islands', 'lat': '28', 'lon': '-15.5', 'country_code3': 'ESP', 'geonameid': '2520308', 'place_name': 'Canary Islands', 'feature_class': 'T', 'feature_code': 'ISLS'}}
{'word': 'islas', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ESP', 'country_conf': 0.87992215, 'geo': {'admin1': 'Canary Islands', 'lat': '28', 'lon': '-15.5', 'country_code3': 'ESP', 'geonameid': '2520308', 'place_name': 'Canary Islands', 'feature_class': 'T', 'feature_code': 'ISLS'}}
{'word': 'los', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'MEX', 'country_conf': 0.7178229, 'geo': {'admin1': 'Jalisco', 'lat': '20.42278', 'lon': '-103.18306', 'country_code3': 'MEX', 'geonameid': '8860783', 'place_name': 'Los Freseros (Los Sabinos)', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Bali', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IDN', 'country_conf': 0.7178229, 'geo': {'admin1': 'Bali', 'lat': '-8.33333', 'lon': '115', 'country_code3': 'IDN', 'geonameid': '1650534', 'place_name': 'Bali', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Darlington', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'GBR', 'country_conf': 0.87992215, 'geo': {'admin1': 'England', 'lat': '54.53333', 'lon': '-1.53333', 'country_code3': 'GBR', 'geonameid': '3333141', 'place_name': 'Darlington', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Panay', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'PHL', 'country_conf': 0.28365934}
{'word': 'Mindoro', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9048774, 'geo': {'admin1': 'Mimaropa', 'lat': '12.9304', 'lon': '121.0947', 'country_code3': 'PHL', 'geonameid': '1699590', 'place_name': 'Mindoro', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': '&ldquo;ark,&rdquo', 'spans': [{'start': 0, 'end': 17}], 'country_predicted': 'CHN', 'country_conf': 0.24821267}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Sulawesi', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'South Sulawesi', 'lat': '-2.13154', 'lon': '120.28888', 'country_code3': 'IDN', 'geonameid': '9062340', 'place_name': 'Sulawesi', 'feature_class': 'T', 'feature_code': 'ISL'}}
